 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC

           IQ =  6 ITA =  4 IS =  2 ELT + QTR = 11.917871

           RS( 1)=  2.259528 q(r)  =  0.112242
           RS( 2)=  2.360000 q(r)  =  0.256934
           RS( 3)=  2.649532 q(r)  =  0.561428
           RS( 4)=  2.725093 q(r)  =  0.601310
           RS( 5)=  2.808962 q(r)  =  0.629676
           RS( 6)=  2.890398 q(r)  =  0.645422
           RS( 7)=  2.909915 q(r)  =  0.647503
           RS( 8)=  2.979354 q(r)  =  0.651582
           RS( 9)=  3.046747 q(r)  =  0.653455
           RS(10)=  3.337544 q(r)  =  0.655300

           n(Si)= 11.258866 n(Sc-Si)=  0.655300 n(Sc)= 11.914166

           IQ =  6 ITA =  5 IS =  1 ELT + QTR = 13.202341

           RS( 1)=  2.259528 q(r)  =  0.116944
           RS( 2)=  2.360000 q(r)  =  0.265381
           RS( 3)=  2.649532 q(r)  =  0.571448
           RS( 4)=  2.725093 q(r)  =  0.611043
           RS( 5)=  2.808962 q(r)  =  0.639083
           RS( 6)=  2.890398 q(r)  =  0.654577
           RS( 7)=  2.909915 q(r)  =  0.656621
           RS( 8)=  2.979354 q(r)  =  0.660618
           RS( 9)=  3.046747 q(r)  =  0.662448
           RS(10)=  3.337544 q(r)  =  0.664242

           n(Si)= 12.534342 n(Sc-Si)=  0.664242 n(Sc)= 13.198584

           IQ =  6 ITA =  5 IS =  2 ELT + QTR = 13.866237

           RS( 1)=  2.259528 q(r)  =  0.118445
           RS( 2)=  2.360000 q(r)  =  0.267490
           RS( 3)=  2.649532 q(r)  =  0.571837
           RS( 4)=  2.725093 q(r)  =  0.611028
           RS( 5)=  2.808962 q(r)  =  0.638776
           RS( 6)=  2.890398 q(r)  =  0.654114
           RS( 7)=  2.909915 q(r)  =  0.656138
           RS( 8)=  2.979354 q(r)  =  0.660104
           RS( 9)=  3.046747 q(r)  =  0.661923
           RS(10)=  3.337544 q(r)  =  0.663714

           n(Si)= 13.199648 n(Sc-Si)=  0.663714 n(Sc)= 13.863362

           IQ =  6 ITA =  6 IS =  1 ELT + QTR = 13.866237

           RS( 1)=  2.259528 q(r)  =  0.118445
           RS( 2)=  2.360000 q(r)  =  0.267490
           RS( 3)=  2.649532 q(r)  =  0.571837
           RS( 4)=  2.725093 q(r)  =  0.611028
           RS( 5)=  2.808962 q(r)  =  0.638776
           RS( 6)=  2.890398 q(r)  =  0.654114
           RS( 7)=  2.909915 q(r)  =  0.656138
           RS( 8)=  2.979354 q(r)  =  0.660104
           RS( 9)=  3.046747 q(r)  =  0.661923
           RS(10)=  3.337544 q(r)  =  0.663714

           n(Si)= 13.199648 n(Sc-Si)=  0.663714 n(Sc)= 13.863362

           IQ =  6 ITA =  6 IS =  2 ELT + QTR = 13.202341

           RS( 1)=  2.259528 q(r)  =  0.116944
           RS( 2)=  2.360000 q(r)  =  0.265381
           RS( 3)=  2.649532 q(r)  =  0.571448
           RS( 4)=  2.725093 q(r)  =  0.611043
           RS( 5)=  2.808962 q(r)  =  0.639083
           RS( 6)=  2.890398 q(r)  =  0.654577
           RS( 7)=  2.909915 q(r)  =  0.656621
           RS( 8)=  2.979354 q(r)  =  0.660618
           RS( 9)=  3.046747 q(r)  =  0.662448
           RS(10)=  3.337544 q(r)  =  0.664242

           n(Si)= 12.534342 n(Sc-Si)=  0.664242 n(Sc)= 13.198584

           IQ =  6 ITA =  7 IS =  1 ELT + QTR = 14.062009

           RS( 1)=  2.259528 q(r)  =  0.114568
           RS( 2)=  2.360000 q(r)  =  0.259199
           RS( 3)=  2.649532 q(r)  =  0.556229
           RS( 4)=  2.725093 q(r)  =  0.594741
           RS( 5)=  2.808962 q(r)  =  0.622034
           RS( 6)=  2.890398 q(r)  =  0.637128
           RS( 7)=  2.909915 q(r)  =  0.639122
           RS( 8)=  2.979354 q(r)  =  0.643028
           RS( 9)=  3.046747 q(r)  =  0.644819
           RS(10)=  3.337544 q(r)  =  0.646579

           n(Si)= 13.413816 n(Sc-Si)=  0.646579 n(Sc)= 14.060395

           IQ =  6 ITA =  7 IS =  2 ELT + QTR = 14.062009

           RS( 1)=  2.259528 q(r)  =  0.114568
           RS( 2)=  2.360000 q(r)  =  0.259199
           RS( 3)=  2.649532 q(r)  =  0.556229
           RS( 4)=  2.725093 q(r)  =  0.594741
           RS( 5)=  2.808962 q(r)  =  0.622034
           RS( 6)=  2.890398 q(r)  =  0.637128
           RS( 7)=  2.909915 q(r)  =  0.639122
           RS( 8)=  2.979354 q(r)  =  0.643028
           RS( 9)=  3.046747 q(r)  =  0.644819
           RS(10)=  3.337544 q(r)  =  0.646579

           n(Si)= 13.413816 n(Sc-Si)=  0.646579 n(Sc)= 14.060395

           IQ =  6 ITA =  8 IS =  1 ELT + QTR = 14.062009

           RS( 1)=  2.259528 q(r)  =  0.114568
           RS( 2)=  2.360000 q(r)  =  0.259199
           RS( 3)=  2.649532 q(r)  =  0.556229
           RS( 4)=  2.725093 q(r)  =  0.594741
           RS( 5)=  2.808962 q(r)  =  0.622034
           RS( 6)=  2.890398 q(r)  =  0.637128
           RS( 7)=  2.909915 q(r)  =  0.639122
           RS( 8)=  2.979354 q(r)  =  0.643028
           RS( 9)=  3.046747 q(r)  =  0.644819
           RS(10)=  3.337544 q(r)  =  0.646579

           n(Si)= 13.413816 n(Sc-Si)=  0.646579 n(Sc)= 14.060395

           IQ =  6 ITA =  8 IS =  2 ELT + QTR = 14.062009

           RS( 1)=  2.259528 q(r)  =  0.114568
           RS( 2)=  2.360000 q(r)  =  0.259199
           RS( 3)=  2.649532 q(r)  =  0.556229
           RS( 4)=  2.725093 q(r)  =  0.594741
           RS( 5)=  2.808962 q(r)  =  0.622034
           RS( 6)=  2.890398 q(r)  =  0.637128
           RS( 7)=  2.909915 q(r)  =  0.639122
           RS( 8)=  2.979354 q(r)  =  0.643028
           RS( 9)=  3.046747 q(r)  =  0.644819
           RS(10)=  3.337544 q(r)  =  0.646579

           n(Si)= 13.413816 n(Sc-Si)=  0.646579 n(Sc)= 14.060395

           ELN =  159.000000 actual=  158.994179 amax=  0.002216

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  1

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002558 nel(FCD)   = 11.368932

           Deln(spin up ) =  0.005552 nel(FCD)   = 13.479969

           Magnetic moment for IQ =  1 is   2.111037 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   1

          *Hartree energy:

           ENUC(ASA)=    -5544.612567 ENUC(FCD)=    -5544.350404
           EHAR(ASA)=      985.113989 EHAR(FCD)=      984.820798
           Coul(ASA)=    -4559.498577 Coul(FCD)=    -4559.529606

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046361 Exc_nL   =        0.043297
           EXC(ASA) =     -100.303070 EXC(FCD) =     -100.306134

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045051 Exc_nL   =        0.043187
           EXC(ASA) =     -104.544290 EXC(FCD) =     -104.546154

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045676 Exc_nL   =        0.043357
           EXC(ASA) =     -102.331159 EXC(FCD) =     -102.333478

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045935 Exc_nL   =        0.043443
           EXC(ASA) =     -100.569643 EXC(FCD) =     -100.572135

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045819 Exc_nL   =        0.043125
           EXC(ASA) =     -101.268333 EXC(FCD) =     -101.271028

          *Kinetic energy:

           EKIN(ASA)=     2346.717817 EKIN(FCD)=     2346.758858
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2346.717817 Ekin(FCD)=     2346.758858

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  2

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.005552 nel(FCD)   = 13.479969

           Deln(spin up ) =  0.002558 nel(FCD)   = 11.368932

           Magnetic moment for IQ =  1 is  -2.111037 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   2

          *Hartree energy:

           ENUC(ASA)=    -5544.612567 ENUC(FCD)=    -5544.350404
           EHAR(ASA)=      985.113989 EHAR(FCD)=      984.820798
           Coul(ASA)=    -4559.498577 Coul(FCD)=    -4559.529606

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046361 Exc_nL   =        0.043297
           EXC(ASA) =     -100.303070 EXC(FCD) =     -100.306134

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045051 Exc_nL   =        0.043187
           EXC(ASA) =     -104.544290 EXC(FCD) =     -104.546154

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045676 Exc_nL   =        0.043357
           EXC(ASA) =     -102.331159 EXC(FCD) =     -102.333478

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045935 Exc_nL   =        0.043443
           EXC(ASA) =     -100.569643 EXC(FCD) =     -100.572135

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045819 Exc_nL   =        0.043125
           EXC(ASA) =     -101.268333 EXC(FCD) =     -101.271028

          *Kinetic energy:

           EKIN(ASA)=     2346.717817 EKIN(FCD)=     2346.758858
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2346.717817 Ekin(FCD)=     2346.758858

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  3

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002904 nel(FCD)   = 11.910085

           Deln(spin up ) =  0.002594 nel(FCD)   = 14.030289

           Magnetic moment for IQ =  1 is   2.120205 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   3

          *Hartree energy:

           ENUC(ASA)=    -6102.593193 ENUC(FCD)=    -6102.378116
           EHAR(ASA)=     1088.125405 EHAR(FCD)=     1087.877711
           Coul(ASA)=    -5014.467788 Coul(FCD)=    -5014.500405

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046573 Exc_nL   =        0.041261
           EXC(ASA) =     -107.384258 EXC(FCD) =     -107.389571

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045402 Exc_nL   =        0.041102
           EXC(ASA) =     -111.837962 EXC(FCD) =     -111.842262

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045994 Exc_nL   =        0.041284
           EXC(ASA) =     -109.512113 EXC(FCD) =     -109.516823

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046174 Exc_nL   =        0.041401
           EXC(ASA) =     -107.651851 EXC(FCD) =     -107.656625

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046025 Exc_nL   =        0.041096
           EXC(ASA) =     -108.387705 EXC(FCD) =     -108.392634

          *Kinetic energy:

           EKIN(ASA)=     2580.693585 EKIN(FCD)=     2580.753157
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2580.693585 Ekin(FCD)=     2580.753157

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  4

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002594 nel(FCD)   = 14.030289

           Deln(spin up ) =  0.002904 nel(FCD)   = 11.910085

           Magnetic moment for IQ =  1 is  -2.120205 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   4

          *Hartree energy:

           ENUC(ASA)=    -6102.593193 ENUC(FCD)=    -6102.378108
           EHAR(ASA)=     1088.125405 EHAR(FCD)=     1087.877704
           Coul(ASA)=    -5014.467788 Coul(FCD)=    -5014.500404

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046573 Exc_nL   =        0.041261
           EXC(ASA) =     -107.384258 EXC(FCD) =     -107.389570

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045402 Exc_nL   =        0.041102
           EXC(ASA) =     -111.837962 EXC(FCD) =     -111.842262

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045994 Exc_nL   =        0.041284
           EXC(ASA) =     -109.512113 EXC(FCD) =     -109.516823

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046174 Exc_nL   =        0.041401
           EXC(ASA) =     -107.651851 EXC(FCD) =     -107.656625

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046025 Exc_nL   =        0.041096
           EXC(ASA) =     -108.387705 EXC(FCD) =     -108.392634

          *Kinetic energy:

           EKIN(ASA)=     2580.693585 EKIN(FCD)=     2580.753155
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2580.693585 Ekin(FCD)=     2580.753155

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  5

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002972 nel(FCD)   = 13.207808

           Deln(spin up ) =  0.002138 nel(FCD)   = 13.857174

           Magnetic moment for IQ =  1 is   0.649366 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   5

          *Hartree energy:

           ENUC(ASA)=    -6695.889142 ENUC(FCD)=    -6695.681166
           EHAR(ASA)=     1199.905523 EHAR(FCD)=     1199.663819
           Coul(ASA)=    -5495.983620 Coul(FCD)=    -5496.017347

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046525 Exc_nL   =        0.041004
           EXC(ASA) =     -114.718531 EXC(FCD) =     -114.724051

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045450 Exc_nL   =        0.040848
           EXC(ASA) =     -119.380605 EXC(FCD) =     -119.385207

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046026 Exc_nL   =        0.041017
           EXC(ASA) =     -116.942105 EXC(FCD) =     -116.947114

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046155 Exc_nL   =        0.041200
           EXC(ASA) =     -114.983159 EXC(FCD) =     -114.988113

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045978 Exc_nL   =        0.040888
           EXC(ASA) =     -115.758047 EXC(FCD) =     -115.763136

          *Kinetic energy:

           EKIN(ASA)=     2828.363012 EKIN(FCD)=     2828.428645
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2828.363012 Ekin(FCD)=     2828.428645

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  6

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002138 nel(FCD)   = 13.857174

           Deln(spin up ) =  0.002972 nel(FCD)   = 13.207808

           Magnetic moment for IQ =  1 is  -0.649366 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   6

          *Hartree energy:

           ENUC(ASA)=    -6695.889142 ENUC(FCD)=    -6695.681166
           EHAR(ASA)=     1199.905523 EHAR(FCD)=     1199.663819
           Coul(ASA)=    -5495.983620 Coul(FCD)=    -5496.017347

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046525 Exc_nL   =        0.041004
           EXC(ASA) =     -114.718531 EXC(FCD) =     -114.724051

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045450 Exc_nL   =        0.040848
           EXC(ASA) =     -119.380605 EXC(FCD) =     -119.385207

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046026 Exc_nL   =        0.041017
           EXC(ASA) =     -116.942105 EXC(FCD) =     -116.947114

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046155 Exc_nL   =        0.041200
           EXC(ASA) =     -114.983159 EXC(FCD) =     -114.988113

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045978 Exc_nL   =        0.040888
           EXC(ASA) =     -115.758047 EXC(FCD) =     -115.763136

          *Kinetic energy:

           EKIN(ASA)=     2828.363012 EKIN(FCD)=     2828.428645
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2828.363012 Ekin(FCD)=     2828.428645

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  7

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000859 nel(FCD)   = 14.061728

           Deln(spin up ) =  0.000859 nel(FCD)   = 14.061728

           Magnetic moment for IQ =  1 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   7

          *Hartree energy:

           ENUC(ASA)=    -7323.062551 ENUC(FCD)=    -7322.931568
           EHAR(ASA)=     1318.017379 EHAR(FCD)=     1317.852490
           Coul(ASA)=    -6005.045172 Coul(FCD)=    -6005.079078

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.047151 Exc_nL   =        0.038836
           EXC(ASA) =     -122.369967 EXC(FCD) =     -122.378282

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.046051 Exc_nL   =        0.038660
           EXC(ASA) =     -127.249797 EXC(FCD) =     -127.257188

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046630 Exc_nL   =        0.038823
           EXC(ASA) =     -124.695538 EXC(FCD) =     -124.703345

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046738 Exc_nL   =        0.038980
           EXC(ASA) =     -122.636333 EXC(FCD) =     -122.644091

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046591 Exc_nL   =        0.038726
           EXC(ASA) =     -123.448936 EXC(FCD) =     -123.456801

          *Kinetic energy:

           EKIN(ASA)=     3090.612716 EKIN(FCD)=     3090.646626
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     3090.612716 Ekin(FCD)=     3090.646626

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  1 ITA =  8

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000859 nel(FCD)   = 14.061728

           Deln(spin up ) =  0.000859 nel(FCD)   = 14.061728

           Magnetic moment for IQ =  1 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   1  ITA  =   8

          *Hartree energy:

           ENUC(ASA)=    -7323.062551 ENUC(FCD)=    -7322.931568
           EHAR(ASA)=     1318.017379 EHAR(FCD)=     1317.852490
           Coul(ASA)=    -6005.045172 Coul(FCD)=    -6005.079078

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.047151 Exc_nL   =        0.038836
           EXC(ASA) =     -122.369967 EXC(FCD) =     -122.378282

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.046051 Exc_nL   =        0.038660
           EXC(ASA) =     -127.249797 EXC(FCD) =     -127.257188

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046630 Exc_nL   =        0.038823
           EXC(ASA) =     -124.695538 EXC(FCD) =     -124.703345

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046738 Exc_nL   =        0.038980
           EXC(ASA) =     -122.636333 EXC(FCD) =     -122.644091

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046591 Exc_nL   =        0.038726
           EXC(ASA) =     -123.448936 EXC(FCD) =     -123.456801

          *Kinetic energy:

           EKIN(ASA)=     3090.612716 EKIN(FCD)=     3090.646626
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     3090.612716 Ekin(FCD)=     3090.646626

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  1

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001037 nel(FCD)   = 11.412806

           Deln(spin up ) =  0.001194 nel(FCD)   = 13.445690

           Magnetic moment for IQ =  2 is   2.032883 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   1

          *Hartree energy:

           ENUC(ASA)=    -5544.616659 ENUC(FCD)=    -5544.549204
           EHAR(ASA)=      985.128864 EHAR(FCD)=      985.026823
           Coul(ASA)=    -4559.487795 Coul(FCD)=    -4559.522381

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045735 Exc_nL   =        0.036440
           EXC(ASA) =     -100.297474 EXC(FCD) =     -100.306769

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044484 Exc_nL   =        0.036364
           EXC(ASA) =     -104.538159 EXC(FCD) =     -104.546279

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045082 Exc_nL   =        0.036500
           EXC(ASA) =     -102.325145 EXC(FCD) =     -102.333727

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045294 Exc_nL   =        0.036560
           EXC(ASA) =     -100.563694 EXC(FCD) =     -100.572429

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045203 Exc_nL   =        0.036304
           EXC(ASA) =     -101.262508 EXC(FCD) =     -101.271407

          *Kinetic energy:

           EKIN(ASA)=     2346.706221 EKIN(FCD)=     2346.750536
           OKAE(ASA)=       -0.000001 OKAE(FCD)=       -0.000001
           Ekin(ASA)=     2346.706220 Ekin(FCD)=     2346.750536

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  2

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.001194 nel(FCD)   = 13.445690

           Deln(spin up ) = -0.001037 nel(FCD)   = 11.412806

           Magnetic moment for IQ =  2 is  -2.032883 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   2

          *Hartree energy:

           ENUC(ASA)=    -5544.616659 ENUC(FCD)=    -5544.549204
           EHAR(ASA)=      985.128864 EHAR(FCD)=      985.026823
           Coul(ASA)=    -4559.487795 Coul(FCD)=    -4559.522381

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045735 Exc_nL   =        0.036440
           EXC(ASA) =     -100.297474 EXC(FCD) =     -100.306769

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044484 Exc_nL   =        0.036364
           EXC(ASA) =     -104.538159 EXC(FCD) =     -104.546279

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045082 Exc_nL   =        0.036500
           EXC(ASA) =     -102.325145 EXC(FCD) =     -102.333727

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045294 Exc_nL   =        0.036560
           EXC(ASA) =     -100.563694 EXC(FCD) =     -100.572429

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045203 Exc_nL   =        0.036304
           EXC(ASA) =     -101.262508 EXC(FCD) =     -101.271407

          *Kinetic energy:

           EKIN(ASA)=     2346.706221 EKIN(FCD)=     2346.750536
           OKAE(ASA)=       -0.000001 OKAE(FCD)=       -0.000001
           Ekin(ASA)=     2346.706220 Ekin(FCD)=     2346.750536

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  3

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001089 nel(FCD)   = 11.953353

           Deln(spin up ) = -0.001366 nel(FCD)   = 13.997544

           Magnetic moment for IQ =  2 is   2.044191 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   3

          *Hartree energy:

           ENUC(ASA)=    -6102.641676 ENUC(FCD)=    -6102.628362
           EHAR(ASA)=     1088.186174 EHAR(FCD)=     1088.137471
           Coul(ASA)=    -5014.455502 Coul(FCD)=    -5014.490891

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045926 Exc_nL   =        0.034539
           EXC(ASA) =     -107.380085 EXC(FCD) =     -107.391472

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044786 Exc_nL   =        0.034456
           EXC(ASA) =     -111.833231 EXC(FCD) =     -111.843560

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045359 Exc_nL   =        0.034579
           EXC(ASA) =     -109.507502 EXC(FCD) =     -109.518281

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045507 Exc_nL   =        0.034653
           EXC(ASA) =     -107.647285 EXC(FCD) =     -107.658140

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045387 Exc_nL   =        0.034431
           EXC(ASA) =     -108.383303 EXC(FCD) =     -108.394259

          *Kinetic energy:

           EKIN(ASA)=     2580.680441 EKIN(FCD)=     2580.741808
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680441 Ekin(FCD)=     2580.741808

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  4

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001366 nel(FCD)   = 13.997544

           Deln(spin up ) = -0.001089 nel(FCD)   = 11.953353

           Magnetic moment for IQ =  2 is  -2.044191 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   4

          *Hartree energy:

           ENUC(ASA)=    -6102.641676 ENUC(FCD)=    -6102.628362
           EHAR(ASA)=     1088.186174 EHAR(FCD)=     1088.137472
           Coul(ASA)=    -5014.455502 Coul(FCD)=    -5014.490891

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045926 Exc_nL   =        0.034539
           EXC(ASA) =     -107.380085 EXC(FCD) =     -107.391472

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044786 Exc_nL   =        0.034456
           EXC(ASA) =     -111.833231 EXC(FCD) =     -111.843560

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045359 Exc_nL   =        0.034579
           EXC(ASA) =     -109.507502 EXC(FCD) =     -109.518281

